Messdatengenerator 1.55
messung.art;Pulsoximetrie
99;54
100;91
99;80
100;98
97;56
99;97
100;80
100;68
96;71
100;64
96;56
98;91
100;55
100;75
100;54
100;97
100;74
99;99
100;91
98;78
97;71
100;80
100;84
98;64
97;73
100;69
100;55
98;98
100;84
99;97
100;62
100;91
100;93
98;65
100;55
100;56
96;61
100;60
97;89
100;52
100;79
98;69
100;91
98;85
98;84
97;89
100;56
100;55
99;59
100;58
96;58
100;72
100;85
100;55
100;89
100;77
100;51
100;76
97;74
96;72
100;90
100;66
98;99
100;89
100;57
100;53
100;98
100;54
100;97
100;94
100;62
97;61
100;94
99;91
100;68
96;66
98;87
100;71
97;95
100;89
96;80
100;89
97;61
96;68
100;82
96;86
97;69
99;82
98;80
97;73
100;81
100;51
100;94
100;96
98;87
96;66
100;89
100;50
97;95
100;63
100;91
100;78
97;80
100;73
100;79
100;60
96;63
100;99
97;68
96;78
100;59
100;82
100;98
99;86
96;82
100;76
97;57
100;68
96;88
100;76
100;84
100;79
96;79
99;82
96;97
100;78
100;72
100;83
100;62
96;76
100;65
100;89
100;73
99;82
100;94
100;69
99;88
99;75
98;81
100;61
100;54
96;94
100;63
100;64
96;78
96;71
96;76
98;81
97;96
100;91
100;89
97;79
98;53
97;77
98;51
100;78
97;52
99;96
100;63
97;89
96;57
100;72
100;61
100;99
96;88
100;69
100;60
100;68
99;83
96;57
97;70
100;85
98;54
100;93
96;78
99;68
100;76
100;64
100;65
100;58
100;70
97;90
99;73
99;82
100;86
100;99
96;71
97;61
96;97
100;97
100;61
100;55
100;76
100;51
100;55
100;60
100;94
100;78
100;55
98;92
97;97
98;71
100;82
98;58
100;91
97;94
98;82
100;63
100;54
100;72
96;99
100;71
96;70
100;96
100;86
100;62
100;83
99;86
100;70
100;68
100;69
100;58
100;75
100;73
100;56
100;64
100;62
100;79
96;84
100;65
97;94
100;64
100;64
100;58
100;55
99;89
100;84
100;97
96;60
100;76
99;99
100;93
96;70
98;71
98;58
97;56
100;66
98;55
100;62
100;85
100;77
98;72
100;71
100;77
99;78
98;78
100;86
97;90
99;57
97;63
100;84
96;97
100;63
100;65
99;63
100;90
100;92
97;72
100;55
100;74
100;99
100;92
100;57
96;68
100;92
100;71
100;89
96;75
96;73
100;88
100;74
100;52
100;63
100;63
99;56
100;60
100;98
96;73
99;61
99;71
100;73
98;98
100;90
100;65
100;63
100;95
100;72
100;58
100;84
100;87
100;81
100;71
100;98
97;61
98;78
96;64
100;53
100;58
100;89
100;98
99;95
100;82
96;53
100;70
98;99
97;86
100;68
100;51
100;98
100;62
100;70
100;68
100;85
100;75
100;76
98;72
100;74
97;61
100;87
98;75
99;52
100;88
100;87
96;76
100;93
100;70
98;77
100;61
100;60
100;56
97;94
100;73
100;98
98;64
100;55
100;66
97;81
97;62
100;50
100;76
100;93
100;55
96;75
100;88
98;93
97;95
100;75
100;57
96;64
100;62
100;51
100;77
100;99
100;84
100;69
98;50
100;91
100;72
100;99
100;92
98;64
100;56
98;50
100;72
99;79
100;85
100;70
97;63
100;62
100;88
100;67
100;61
100;57
100;88
99;75
100;51
99;66
100;74
100;60
97;57
97;81
100;51
100;99
100;97
100;75
96;91
97;98
96;65
100;65
100;89
98;62
100;68
100;89
100;51
100;91
100;69
100;72
98;61
100;52
96;80
100;95
99;85
100;77
97;55
100;59
98;94
100;53
100;94
100;71
99;61
100;86
97;62
100;95
100;97
100;62
98;50
98;57
98;92
100;91
98;61
99;72
100;62
99;89
100;91
96;82
96;51
99;55
100;91
100;82
100;73
100;52
98;89
100;52
100;83
100;94
100;56
98;96
100;92
100;81
100;74
100;81
100;87
100;60
98;96
100;53
100;66
98;83
100;76
98;88
99;62
100;77
100;61
100;73
97;76
100;87
99;50
100;56
100;83
100;80
100;74
100;72
100;74
100;64
100;99
98;88
97;77
97;76
98;65
100;63
100;90
100;72
99;83
100;73
97;95
100;60
100;56
100;57
100;65
100;50
99;54
100;78
96;65
100;91
100;98
100;70
100;92
100;91
100;62
97;74
100;89
100;64
96;71
100;60
98;62
100;94
100;53
100;72
100;54
100;55
100;51
98;53
96;53
100;75
100;84
100;71
100;61
100;65
100;58
100;87
100;95
99;90
100;71
100;75
100;90
100;67
100;65
100;99
100;93
100;79
99;94
100;61
100;97
98;72
100;55
100;89
98;70
100;77
100;61
97;98
100;63
100;65
99;64
100;52
98;70
100;97
100;99
100;65
97;58
100;58
96;60
100;52
100;74
100;70
99;50
100;89
96;76
99;64
96;59
100;95
99;95
100;82
100;79
100;75
100;89
100;68
100;98
97;98
100;65
100;65
97;88
96;79
96;76
100;91
96;79
100;65
96;58
100;72
100;70
97;74
97;51
96;83
100;74
100;95
100;55
98;65
100;56
97;82
100;76
100;83
98;53
100;66
100;57
100;81
100;55
98;81
100;55
99;57
100;79
100;67
99;57
100;82
98;65
96;73
100;68
100;71
100;91
100;87
100;51
100;59
96;69
100;52
98;86
98;69
100;68
100;67
100;83
100;98
99;51
100;70
96;57
100;50
100;75
97;83
100;78
96;92
99;65
99;96
100;87
97;90
99;63
97;61
98;69
98;78
100;85
100;76
96;64
96;64
100;70
96;56
100;66
100;83
100;88
100;72
98;51
100;69
100;63
97;55
100;87
100;69
99;62
96;96
100;91
100;80
100;51
100;64
100;82
98;78
100;70
100;56
98;53
100;79
100;79
98;51
100;83
98;57
100;57
100;56
99;54
100;87
100;91
100;93
97;88
96;66
100;79
100;94
97;99
100;96
98;89
98;82
100;58
100;68
100;70
97;98
99;74
100;82
100;53
100;51
100;84
100;76
100;76
99;64
97;61
100;73
99;59
100;86
100;79
98;62
99;71
97;73
100;91
98;62
100;73
100;85
100;52
96;86
100;55
99;88
100;82
100;97
98;72
100;60
97;72
96;90
96;52
100;58
100;93
100;81
100;72
100;71
96;51
100;65
98;64
99;95
100;70
100;55
98;50
97;85
100;51
98;75
100;71
100;89
97;98
100;58
100;59
100;53
100;98
98;84
97;65
100;79
100;52
100;66
100;67
100;58
100;84
98;69
100;93
100;97
98;72
100;69
98;94
96;81
100;96
100;82
96;91
100;66
98;72
100;88
100;91
99;82
96;81
100;80
97;97
100;65
96;88
100;78
100;50
100;98
100;79
100;50
100;71
100;82
100;62
97;82
100;56
100;99
100;85
98;69
100;55
100;97
100;70
100;91
100;94
96;60
100;66
100;65
100;62
98;65
100;80
98;92
100;80
98;52
97;72
97;82
96;92
100;98
100;90
100;84
97;60
99;54
99;50
100;52
98;94
100;82
97;96
100;54
100;71
98;85
100;66
99;85
98;66
100;76
100;91
100;68
100;89
100;73
100;51
97;79
100;86
100;97
100;85
96;58
100;81
98;72
100;52
98;99
100;64
100;88
97;53
98;85
100;60
97;62
97;95
100;97
100;63
98;94
96;56
100;88
97;58
100;71
100;54
98;72
99;55
99;79
100;61
100;68
100;51
97;92
96;58
100;51
98;85
96;89
100;65
100;59
100;78
96;73
100;77
98;61
100;62
96;52
99;93
100;54
99;71
100;85
96;86
100;94
100;93
100;58
100;96
100;51
100;77
100;76
96;93
96;58
100;74
100;79
100;67
100;97
100;91
96;82
99;90
96;67
99;72
100;54
100;71
100;83
96;90
96;87
100;62
100;66
99;69
100;61
99;66
100;90
100;82
100;69
96;94
97;80
99;58
97;87
100;92
100;64
100;97
100;69
100;67
100;58
100;62
100;50
100;56
100;96
99;52
99;58
100;93
100;72
97;78
98;85
100;62
100;62
100;60
100;55
96;64
96;58
100;99
100;92
100;97
99;58
100;63
96;75
100;73
100;56
100;87
100;80
98;67
97;90
100;56
96;62
100;95
100;57
100;81
98;83
100;95
96;57
97;59
97;77
100;68
100;50
100;72
100;82
100;64
99;99
100;96
97;64
97;84
99;66
97;71
100;79
97;82
100;74
100;55
98;72
100;85
97;97
100;71
100;98
97;63
98;54
100;96
96;72
96;81
100;96
100;61
100;85
100;53
98;50
100;83
100;82
100;86
100;61
96;96
100;72
97;78
96;58
98;81
100;78
100;73
100;52
100;78
99;91
98;85
97;65
100;75
100;95
100;63
100;65
96;79
100;99
100;52
99;60
100;94
100;90
100;95
97;97
98;57
98;83
97;86
96;56
100;80
99;73
96;68
100;69
100;65
100;68
99;69
100;65
100;86
100;91
96;58
100;64
97;85
100;63
99;58
97;96
99;61
100;97
97;76
96;74
98;86
100;86
100;85
100;73
100;66
100;53
99;83
100;99
100;78
100;83
100;77
96;73
97;71
97;59
100;97
100;69
100;80
97;58
96;96
100;77
100;66
99;97
99;81
100;71
99;73
98;94
100;79
100;86
100;59
100;50
100;97
97;50
97;78
100;74
100;70
100;76
97;86
100;62
98;75
99;67
100;59
100;52
100;69
96;77
100;57
100;79
97;53
100;96
98;55
97;89
100;72
100;63
100;91
98;54
100;92
99;95
100;62
100;53
100;91
100;72
100;53
98;67
99;53
100;66
97;92
98;63
100;57
100;71
99;96
99;65
100;84
99;70
96;73
100;59
100;73
100;94
100;80
99;57
97;53
97;73
100;99
96;84
100;83
100;92
100;54
99;84
96;63
100;64
98;85
100;56
100;62
100;50
100;57
99;75
100;68
100;66
99;95
100;73
97;78
100;57
100;62
97;93
100;78
97;94
100;72
100;74
100;62
100;96
97;97
100;52
100;72
100;85
97;67
100;54
100;52
96;87
100;52
100;74
100;67
98;64
100;75
98;98
100;96
100;98
97;89
100;66
100;81
100;91
100;61
100;52
100;67
96;63
96;69
100;85
100;98
100;98
100;73
100;88
99;72
100;94
100;83
100;51
100;96
100;55
100;72
100;78
98;50
98;94
100;58
100;80
97;52
96;75
100;74
98;50
97;76
100;67
100;82
100;84
96;75
99;64
100;63
100;74
100;74
98;90
100;81
97;89
100;69
100;63
100;83
99;90
100;64
100;58
100;79
99;80
100;74
97;65
100;65
100;50
97;78
98;56
99;73
100;64
100;51
98;96
100;93
96;66
96;96
98;59
98;74
99;69
99;61
100;99
100;84
100;79
100;50
96;85
100;66
96;66
100;83
100;61
100;99
100;57
98;97
100;84
98;58
100;80
100;93
97;75
100;63
100;87
99;54
98;58
100;73
100;77
97;91
100;57
99;93
98;57
96;80
100;54
100;54
98;59
100;82
100;59
100;75
100;52
100;56
100;50
100;95
100;59
96;91
97;88
98;69
99;56
100;73
100;91
100;56
100;88
99;60
97;80
100;52
99;92
100;71
98;77
100;94
100;65
100;62
99;70
100;71
98;72
100;87
100;59
100;77
100;52
100;82
100;89
100;50
100;71
96;52
100;84
96;82
97;77
100;56
100;56
98;54
100;57
100;75
100;66
100;62
100;89
98;96
98;72
100;54
100;87
96;60
96;58
100;95
99;79
100;53
100;52
100;68
98;53
98;60
100;57
100;83
100;97
100;77
100;50
97;66
97;77
96;85
98;74
100;51
100;95
100;74
98;88
100;77
100;71
100;92
100;80
100;71
100;76
99;95
100;51
100;92
97;61
100;71
98;79
100;68
100;99
97;57
96;73
100;82
100;83
100;53
100;90
96;79
100;74
99;96
100;77
100;88
96;93
99;72
100;66
100;65
99;53
100;50
97;59
98;54
100;77
98;87
100;62
100;59
100;73
100;96
99;61
96;82
97;67
100;52
97;99
100;96
97;83
97;81
96;97
100;92
100;68
100;93
96;69
100;96
100;59
98;79
100;90
98;98
100;63
99;90
99;77
100;61
100;85
99;91
97;99
100;61
99;87
100;86
100;89
99;51
100;67
100;64
98;92
100;88
100;52
100;79
100;69
96;61
97;58
100;62
100;90
100;51
100;64
97;57
96;95
100;94
100;83
96;51
96;74
98;86
100;52
98;90
100;84
100;51
97;87
100;66
100;59
97;56
100;50
100;80
99;83
100;66
99;69
98;87
100;81
100;72
100;79
100;83
96;85
99;85
100;87
100;64
100;56
100;91
97;75
96;94
100;95
100;80
97;64
100;92
97;64
98;87
99;59
98;70
100;74
100;90
100;86
98;66
100;98
99;58
100;93
97;88
100;75
100;79
96;54
97;82
96;92
100;78
97;74
96;75
100;70
96;69
100;99
96;64
99;60
100;81
99;67
100;68
100;53
97;57
99;52
100;76
100;52
98;87
97;88
98;59
97;50
98;95
100;74
100;93
96;67
96;52
98;99
100;76
97;88
100;76
100;57
98;66
100;84
96;67
100;84
100;89
96;73
98;56
100;73
100;79
96;88
96;66
96;84
100;76
100;80
100;54
100;81
100;72
100;99
100;96
100;92
100;62
100;56
98;89
100;92
97;88
97;76
96;82
98;67
96;56
100;66
100;92
100;92
99;94
96;76
96;63
100;90
100;78
100;70
100;51
100;97
100;77
100;52
100;95
100;83
100;55
99;81
100;58
97;83
97;65
100;62
99;67
96;70
96;73
100;59
100;50
100;60
100;54
99;94
97;91
100;81
100;78
99;74
96;96
100;56
97;97
96;88
100;65
97;94
96;93
96;70
100;99
96;66
100;65
100;65
100;79
100;87
99;67
100;80
100;63
100;75
100;74
98;87
96;55
100;73
100;91
100;52
98;77
100;65
100;59
100;52
100;92
100;72
100;91
100;73
100;98
100;92
96;95
100;77
100;82
100;61
100;95
97;59
99;78
98;81
99;94
99;81
98;60
98;86
100;97
100;68
100;74
98;95
100;50
97;57
96;59
100;90
99;65
100;54
100;57
100;83
100;74
96;61
97;68
100;83
100;78
100;80
100;72
100;62
100;65
100;58
100;52
100;72
100;66
100;83
100;65
100;68
100;63
98;92
100;79
100;59
100;56
100;70
98;98
100;57
100;69
100;60
99;54
100;79
96;80
97;99
100;70
97;84
97;57
98;97
100;85
96;98
100;83
100;71
100;71
100;77
100;76
99;61
100;56
96;98
100;87
98;96
100;95
100;88
96;50
96;88
100;79
100;69
98;99
99;93
98;52
100;74
100;54
100;64
100;54
100;65
100;76
100;52
97;73
100;76
97;74
100;85
100;56
100;72
97;67
100;65
100;85
97;50
100;86
96;75
98;77
99;74
100;81
100;92
100;55
98;54
100;90
100;81
98;90
100;97
96;57
99;80
98;90
98;76
100;94
97;55
100;72
98;57
100;60
99;72
100;73
99;91
100;95
100;58
100;80
97;53
98;69
96;55
96;78
97;61
96;94
100;87
100;67
100;50
100;70
100;71
100;70
99;99
100;80
98;96
99;65
99;57
100;88
98;91
96;87
100;67
100;96
100;97
100;67
97;72
100;51
100;63
100;51
100;52
100;93
96;82
98;84
98;77
100;86
99;72
96;69
100;69
100;67
100;52
100;93
100;93
100;79
100;85
100;60
99;74
100;86
98;65
100;89
99;68
100;69
100;59
99;88
100;63
100;69
100;90
96;60
97;67
97;74
100;96
100;54
100;85
100;75
96;71
97;90
100;70
100;52
100;77
98;58
99;58
97;66
99;93
100;84
98;56
100;77
97;86
100;68
100;93
100;68
100;94
100;79
100;85
100;81
96;71
100;65
100;76
100;55
100;93
100;76
100;50
100;62
100;54
99;84
100;58
100;92
96;99
98;75
100;55
100;94
100;60
100;59
99;82
98;54
99;60
100;87
97;59
96;61
100;55
100;81
100;99
100;71
99;78
100;88
100;51
100;78
99;88
100;90
100;77
100;94
100;75
100;73
97;80
97;87
100;66
100;78
96;70
98;51
99;87
99;68
100;93
97;97
100;54
100;64
100;73
100;89
96;98
100;55
100;83
97;64
96;66
98;85
100;87
100;69
100;98
100;64
98;53
100;87
100;99
99;81
100;54
100;71
99;60
100;60
97;96
100;96
100;79
100;75
100;64
97;53
100;84
100;81
100;63
96;68
100;60
100;57
96;65
96;54
98;92
96;66
100;79
100;64
96;90
98;67
100;52
100;70
96;63
100;80
98;93
96;65
100;66
100;82
99;55
100;64
99;95
99;54
100;62
96;98
100;75
100;99
100;95
100;80
96;88
100;82
97;74
100;92
100;90
100;92
100;90
100;90
100;92
100;85
100;80
97;70
100;90
100;84
100;83
100;53
100;78
99;73
100;72
98;65
98;57
97;87
100;55
100;58
100;69
100;73
100;57
97;83
96;97
96;75
100;64
97;50
100;98
100;57
98;74
96;65
97;57
100;80
99;56
100;85
100;91
100;79
100;89
96;59
99;88
100;52
100;74
100;97
96;54
99;53
98;89
100;70
99;63
100;61
98;96
100;75
99;65
100;68
100;88
100;88
99;70
98;78
100;58
100;86
98;61
98;98
98;74
98;64
98;50
100;58
100;79
100;88
100;86
100;76
98;66
100;76
100;97
96;78
99;63
100;75
99;69
100;55
100;52
100;86
97;62
99;68
100;72
100;61
100;57
100;84
100;73
100;88
100;88
97;67
100;67
100;94
100;96
100;51
100;55
96;74
100;50
100;84
100;92
100;78
100;62
96;65
100;90
100;56
100;66
98;80
97;53
100;76
100;90
99;82
100;90
100;98
99;54
97;79
100;75
100;87
97;68
96;78
96;69
100;86
100;93
97;75
97;95
98;64
98;67
100;67
100;51
100;73
100;78
100;89
100;87
99;98
100;96
97;93
100;76
97;53
100;74
100;54
100;82
100;69
100;56
100;85
97;52
98;87
100;96
96;73
100;81
100;62
99;59
98;53
100;81
99;79
98;71
100;54
100;94
98;57
100;85
100;84
100;76
100;84
96;86
98;50
99;59
100;97
100;52
96;75
100;52
100;75
99;51
100;98
96;76
97;50
100;87
100;69
98;90
100;69
97;81
99;68
100;65
100;65
96;59
100;91
97;62
98;73
97;82
100;87
97;69
100;90
100;59
97;51
100;56
100;82
97;73
97;56
97;77
96;93
99;63
100;68
100;61
100;87
99;60
100;68
100;72
97;73
100;78
96;54
99;77
100;77
100;73
98;51
100;97
96;85
100;73
100;72
100;51
100;77
98;84
100;75
100;74
100;59
97;58
100;85
100;51
100;79
97;66
100;67
100;91
96;89
96;60
96;58
98;58
100;83
100;82
100;80
100;71
100;80
100;52
100;59
97;73
98;84
100;79
96;77
100;53
98;62
98;95
96;77
100;52
100;92
100;50
96;66
97;84
100;79
100;56
100;68
98;81
100;54
100;99
96;96
100;84
100;62
100;66
100;66
100;82
100;64
100;75
100;74
100;75
98;68
100;60
100;89
96;70
99;53
99;52
96;80
100;64
100;63
100;84
100;86
100;88
100;74
100;52
100;57
100;84
98;93
99;54
99;73
96;75
100;57
100;71
100;58
99;57
100;98
98;63
100;97
100;90
100;74
99;87
100;58
100;61
100;67
100;65
100;88
96;68
100;83
100;89
100;99
100;70
99;53
99;53
100;58
98;58
100;54
97;58
97;61
100;60
99;90
100;59
97;55
100;57
100;72
100;59
100;60
100;52
98;60
96;98
100;78
99;50
100;55
100;87
100;97
100;98
96;52
100;77
97;51
100;59
100;96
100;64
100;57
96;93
100;85
97;76
100;93
96;73
100;79
100;97
97;83
97;57
99;78
100;83
99;88
98;83
100;85
100;88
100;77
100;64
99;59
100;84
100;87
100;89
100;64
100;55
100;69
100;97
100;94
100;95
100;57
96;79
96;97
97;88
98;63
99;51
99;56
100;98
100;95
100;76
100;96
100;75
100;56
98;94
100;86
100;80
99;73
100;94
100;84
100;73
100;81
100;83
99;78
96;83
100;51
100;76
100;50
100;89
100;83
99;54
100;89
100;80
100;57
96;51
100;91
96;80
100;72
100;68
100;66
96;66
100;59
100;61
96;82
99;70
100;88
100;60
100;61
100;94
100;72
100;84
100;99
96;70
100;79
99;95
100;76
97;67
100;67
100;89
96;96
100;60
100;70
99;66
100;92
97;64
98;72
100;86
100;63
100;52
99;58
100;63
100;93
100;59
96;62
100;70
96;93
97;64
96;88
99;94
100;93
100;52
98;77
96;77
100;71
99;88
100;70
98;84
100;91
100;98
100;67
100;69
100;75
100;57
100;68
99;56
100;68
100;58
96;66
97;82
96;75
97;89
100;98
100;84
99;90
99;58
100;63
100;78
97;64
100;67
100;81
100;56
100;83
96;97
100;62
97;64
99;75
100;66
96;58
98;62
97;64
96;94
99;58
98;69
99;61
98;65
98;86
100;70
99;98
100;75
99;66
99;50
100;72
100;77
100;73
100;69
96;83
100;91
100;81
100;71
97;56
100;84
100;97
100;83
96;52
100;53
100;95
100;64
100;53
100;56
100;88
100;55
100;68
100;93
100;77
98;74
100;57
100;81
96;67
97;67
100;61
99;66
100;61
100;51
100;51
100;54
97;72
98;51
98;81
100;78
99;71
99;57
100;53
100;99
99;79
99;84
98;81
100;83
99;58
100;81
98;74
100;81
98;81
99;96
100;61
100;52
100;95
98;90
98;92
100;65
97;78
100;90
100;63
100;76
100;95
97;90
100;90
100;54
100;73
100;54
100;62
98;54
96;65
100;67
100;50
96;76
100;92
100;85
98;87
100;80
100;75
100;82
100;87
100;94
98;88
100;92
98;84
97;67
100;93
100;72
98;67
100;82
100;53
100;90
98;87
97;93
100;85
100;79
96;96
100;94
100;71
100;76
100;54
100;85
100;81
100;94
96;76
100;64
100;99
99;71
97;98
96;95
98;68
100;50
100;57
100;56
100;62
99;93
100;92
100;60
100;52
100;51
100;82
97;89
98;91
100;68
100;56
100;88
99;58
100;99
97;54
99;83
96;85
100;91
100;88
98;76
96;87
97;62
96;98
100;73
100;99
100;79
100;51
100;62
100;56
100;68
99;92
97;71
100;87
96;80
99;74
99;74
100;56
98;77
98;94
100;83
96;93
98;70
98;56
100;82
98;73
96;95
100;57
99;96
99;57
96;71
100;71
100;97
100;90
100;92
100;77
100;63
100;80
100;60
100;93
99;96
97;87
100;52
100;95
100;86
100;62
96;62
97;65
100;81
100;91
100;76
98;84
100;77
98;77
99;57
100;74
100;69
100;89
97;70
100;82
100;98
99;83
100;65
98;50
100;78
100;68
100;53
100;89
98;79
98;81
100;91
100;95
100;90
96;58
97;65
100;89
98;60
96;64
100;86
100;91
100;56
97;82
97;73
100;88
100;75
100;83
96;78
100;91
99;50
100;78
100;89
100;80
100;96
100;99
100;91
100;60
100;56
100;88
99;96
100;63
100;76
100;71
98;70
100;93
100;90
99;74
99;70
100;71
100;83
98;57
100;68
100;91
100;55
100;73
100;64
99;76
100;56
98;79
97;64
100;50
96;84
100;91
98;54
97;91
100;88
97;71
97;86
100;71
98;93
100;65
100;87
100;80
100;80
97;82
100;93
99;66
100;75
100;55
100;71
96;70
99;71
100;76
100;61
99;62
97;62
100;84
97;73
100;76
100;91
100;76
100;73
96;79
96;54
100;61
100;94
100;53
100;90
99;61
98;84
100;56
100;51
97;93
100;55
99;76
96;80
99;65
97;81
100;57
99;95
96;96
100;91
97;88
97;57
100;70
100;76
100;86
100;54
99;61
100;85
100;66
100;50
100;67
100;54
99;65
100;81
96;56
99;52
100;91
100;61
100;56
98;76
98;66
98;86
100;93
100;57
99;68
100;71
100;51
100;84
100;72
100;82
99;68
100;85
96;58
98;65
100;52
100;74
100;54
100;64
99;62
96;98
100;70
100;82
97;68
99;82
100;75
100;73
100;79
97;52
100;59
100;53
97;88
100;79
100;72
96;90
96;68
100;53
100;89
98;68
98;75
100;81
100;80
100;62
100;51
96;92
99;81
100;81
99;69
100;51
98;77
100;65
100;90
100;68
96;91
100;56
98;70
100;83
99;97
96;57
100;61
100;59
99;99
100;67
96;96
100;64
100;61
100;73
100;69
100;90
97;82
100;73
100;76
100;56
99;88
96;89
100;98
100;91
100;53
98;82
100;75
100;66
100;72
96;74
99;87
100;87
97;71
99;70
100;74
96;51
100;73
100;64
98;99
97;84
100;51
97;71
100;82
100;90
100;53
98;70
100;75
100;56
100;67
98;67
97;80
100;71
100;55
100;91
100;56
99;50
96;73
100;56
99;81
98;50
97;60
100;51
100;56
97;55
98;93
100;63
100;55
100;98
96;84
100;80
100;98
97;59
96;97
96;79
97;75
100;81
100;86
100;96
97;88
96;95
100;51
96;55
100;76
100;73
100;56
100;66
100;50
100;70
98;50
100;99
100;56
100;97
98;71
100;77
97;76
96;81
100;80
99;91
98;73
100;92
99;50
100;98
100;50
100;59
97;96
100;50
100;81
100;60
99;85
100;89
100;89
99;69
100;77
100;71
97;89
100;96
100;72
99;58
98;77
100;70
100;82
96;95
98;92
100;63
100;64
100;81
100;97
100;91
100;64
100;74
100;65
100;87
100;85
100;57
100;52
100;70
99;94
100;93
100;78
98;60
100;88
100;86
100;57
100;62
100;57
100;54
97;71
100;78
100;61
96;84
100;69
100;86
100;92
100;58
98;80
100;82
100;66
100;91
98;82
100;81
97;56
100;96
100;80
100;78
98;78
100;62
98;99
100;76
100;93
100;87
100;62
100;95
98;96
100;82
100;96
100;70
100;95
96;91
100;93
96;51
100;87
100;80
100;63
99;93
99;77
100;79
99;63
100;71
100;55
100;88
96;76
99;70
98;99
99;73
99;97
98;67
100;77
98;52
100;89
100;97
99;76
100;65
100;90
99;80
97;99
98;90
96;81
100;59
100;96
100;97
100;72
100;79
100;69
98;51
98;80
98;80
100;78
100;88
97;79
100;93
100;84
100;87
97;73
99;76
99;67
100;85
100;83
100;85
100;88
97;95
100;81
99;59
96;63
100;51
100;51
100;78
97;73
97;78
98;63
100;53
96;64
100;91
100;85
97;72
100;73
100;92
100;81
100;86
100;94
99;87
100;81
100;78
97;90
100;53
98;60
96;85
100;73
99;53
100;90
100;85
97;79
100;72
99;84
100;62
97;62
96;74
96;68
100;54
97;75
100;91
100;90
100;63
99;87
100;63
100;65
100;97
99;97
100;69
100;63
100;66
100;76
97;75
100;65
100;57
100;80
100;65
100;64
98;57
98;60
98;64
100;82
99;89
100;66
100;52
100;83
100;59
100;82
96;89
100;62
99;95
97;62
100;74
100;81
99;87
99;50
100;56
100;98
100;77
98;78
100;59
99;96
100;90
100;80
100;61
100;73
98;63
100;79
98;63
100;62
100;66
100;79
97;72
96;56
98;60
100;93
97;63
100;57
100;63
96;74
98;98
100;75
100;85
100;67
97;70
96;76
100;72
100;67
98;67
100;87
100;68
100;63
100;57
100;89
99;83
100;74
100;74
100;75
99;91
100;85
97;72
100;55
100;93
100;57
98;82
100;54
100;67
100;75
100;74
99;80
99;98
100;70
96;56
100;94
96;99
100;85
99;58
96;91
100;97
97;52
100;58
100;85
100;75
98;84
100;99
100;52
100;62
100;66
100;81
98;53
100;73
100;93
100;89
100;63
100;80
100;98
100;89
98;55
100;82
98;71
100;98
100;59
100;69
97;87
99;73
100;66
100;56
97;80
100;86
96;78
98;96
96;73
100;72
100;70
100;75
100;52
100;80
97;98
100;85
97;91
100;87
100;80
100;60
99;74
99;71
100;61
100;99
100;71
100;84
100;57
97;80
98;51
98;56
100;67
97;55
100;54
100;83
100;95
100;87
96;89
98;79
96;67
99;70
98;58
100;76
100;57
100;95
100;66
96;58
100;63
100;71
100;63
99;78
99;52
100;71
96;74
100;54
100;54
99;79
96;99
99;73
100;96
100;50
100;78
100;93
100;98
100;51
100;86
98;78
100;70
100;72
100;67
100;94
96;56
100;94
100;74
99;55
100;56
97;59
99;71
100;55
100;91
99;80
96;85
100;83
98;97
100;59
97;66
97;63
99;92
96;56
100;61
100;95
97;51
100;77
98;65
98;75
98;85
98;75
100;79
100;96
100;53
100;64
96;57
98;63
100;58
100;94
100;53
100;70
97;57
100;92
100;99
97;75
100;84
100;98
100;76
100;61
100;94
96;79
98;81
100;55
100;62
100;82
100;54
98;79
100;97
100;76
100;83
100;75
100;73
96;94
100;72
96;91
100;70
100;62
100;54
100;61
100;84
100;79
100;97
100;87
98;54
100;99
96;53
100;84
100;55
100;91
100;60
100;70
96;98
100;75
100;82
100;56
