Messdatengenerator 1.55
messung.art;Pulsoximetrie
98;82
100;75
100;53
100;61
100;98
100;95
97;95
98;63
100;85
97;86
100;70
100;62
98;71
100;63
96;69
100;71
99;86
100;58
100;64
100;81
100;57
96;87
99;61
98;62
97;78
100;51
100;97
100;74
100;98
97;53
100;90
97;91
100;61
100;75
97;95
97;79
98;92
100;92
100;71
97;80
97;58
100;81
100;62
99;83
96;79
100;68
100;89
100;86
100;86
100;54
96;66
96;66
100;84
100;84
100;51
100;56
97;83
100;88
100;66
99;59
100;84
98;62
100;94
100;51
100;90
100;81
98;69
100;83
100;84
97;89
100;71
100;98
100;54
97;60
99;55
100;73
100;77
100;89
96;75
100;77
100;86
100;88
100;54
96;65
100;98
96;83
97;66
97;65
100;58
100;90
100;81
97;61
100;58
100;81
100;99
98;75
96;58
98;90
99;73
100;67
100;93
100;52
97;72
100;65
100;75
97;95
100;91
98;94
100;61
100;74
100;68
100;52
100;95
100;65
100;67
96;53
100;66
100;94
98;55
99;80
98;86
97;83
100;53
100;63
100;72
100;63
97;76
100;86
96;96
98;66
98;53
100;98
100;63
100;82
97;58
98;52
100;84
100;58
100;70
100;57
100;55
100;60
100;74
99;64
98;73
99;58
100;90
98;76
99;81
96;66
100;67
100;74
96;70
100;52
100;60
96;55
100;64
100;59
100;88
100;73
100;52
97;60
100;77
98;53
100;57
99;82
100;86
100;68
100;82
100;76
98;55
96;75
97;88
100;92
91;156
89;105
92;159
93;102
86;166
89;151
81;114
83;148
86;126
85;143
85;177
100;80
100;89
98;82
96;55
100;59
97;63
100;92
100;71
100;61
100;79
98;80
100;74
98;77
99;83
99;57
100;62
100;67
100;62
100;79
100;65
100;67
100;99
100;93
100;69
100;67
100;51
100;57
100;98
100;73
100;57
100;67
100;95
97;73
98;57
97;97
100;97
100;84
100;68
99;64
100;98
100;88
100;62
100;52
100;97
96;57
100;78
100;78
100;65
97;80
100;53
100;99
98;98
97;94
100;67
99;72
100;56
96;82
97;95
100;98
100;75
100;82
97;99
100;92
99;91
100;75
100;78
99;57
98;90
100;51
97;68
100;52
97;89
100;74
96;54
100;98
100;96
97;65
100;74
100;88
100;77
100;71
100;81
99;54
100;96
100;97
98;77
100;55
100;71
100;52
100;85
100;82
100;59
100;50
100;65
98;63
100;58
100;76
100;53
100;59
100;51
100;88
100;61
100;87
100;78
100;77
100;96
100;95
100;54
100;78
100;61
99;82
96;87
100;91
99;67
100;67
96;88
100;99
100;84
96;67
100;80
99;57
98;82
97;67
99;61
100;52
100;80
99;96
96;52
96;86
100;65
100;77
100;78
96;78
96;74
100;68
99;71
99;92
100;73
100;70
100;82
100;64
99;54
100;71
97;66
100;58
100;75
100;74
100;77
97;67
100;75
97;93
100;73
97;95
99;69
100;75
100;59
100;50
99;80
99;92
100;62
100;77
96;97
100;50
98;67
98;91
99;64
100;65
98;84
100;82
100;69
99;63
100;84
100;79
100;98
100;85
100;62
100;64
100;54
89;109
89;177
80;139
90;117
79;126
86;180
85;139
88;111
93;128
87;152
86;157
100;72
98;88
97;73
98;86
100;94
100;61
100;66
100;63
98;90
100;90
100;61
96;72
97;79
100;52
100;86
100;69
96;61
99;67
99;86
100;63
100;51
99;65
100;75
100;82
100;70
98;76
100;52
97;55
100;63
100;79
100;71
97;77
100;97
100;72
100;59
100;73
100;64
100;92
100;63
96;94
96;97
100;80
97;97
98;52
100;90
100;98
100;85
98;72
100;72
100;76
100;95
100;69
98;65
100;85
96;86
100;95
100;74
100;65
98;98
100;67
100;91
98;70
100;65
97;77
97;66
100;69
100;71
97;55
100;63
100;72
98;65
100;58
96;59
97;83
100;66
100;89
100;67
100;91
98;51
100;98
100;94
100;82
98;50
100;61
99;88
97;80
100;73
98;71
100;96
96;69
100;58
96;74
96;78
98;81
100;74
100;74
100;85
100;70
100;93
100;89
100;62
97;80
100;68
100;75
100;79
100;79
100;75
100;74
100;58
97;72
97;92
100;76
100;80
100;58
97;66
100;51
100;93
97;66
96;80
100;69
100;64
100;51
100;65
96;67
99;95
100;93
99;88
100;76
98;77
97;52
98;73
100;75
97;73
100;93
100;98
97;90
100;68
100;91
100;77
100;85
100;50
100;57
97;89
100;86
100;77
99;91
100;59
100;67
100;91
100;95
100;52
96;89
100;53
98;51
96;82
99;61
99;72
98;74
98;90
100;79
99;81
100;79
100;85
99;72
98;85
97;72
96;60
96;78
100;68
100;66
100;84
96;71
99;58
100;70
100;91
98;85
100;51
96;58
93;158
92;162
81;166
92;103
90;135
79;178
79;114
83;168
93;125
79;131
93;106
100;51
99;91
100;58
97;51
97;88
100;95
100;71
100;58
99;91
100;62
99;51
100;52
100;70
100;65
99;99
100;58
100;58
100;63
98;76
100;67
100;58
96;88
100;73
100;97
100;94
97;74
99;51
100;76
99;83
100;50
98;53
100;66
100;90
100;61
100;67
99;65
100;82
100;55
100;88
100;84
99;89
99;88
99;72
100;77
98;50
100;81
99;98
98;82
97;91
100;66
98;99
100;96
100;54
100;95
100;79
100;77
97;99
99;98
98;85
100;79
100;62
100;96
100;54
100;97
100;93
98;75
98;66
100;69
100;81
98;74
100;60
97;70
100;87
100;82
100;98
100;54
99;97
100;54
96;83
100;98
100;59
96;74
100;75
98;62
100;54
100;64
100;51
97;87
100;88
100;66
100;94
96;77
98;86
96;55
100;95
100;98
100;59
99;86
100;94
100;50
98;83
100;61
100;66
100;60
100;99
96;64
100;78
100;78
100;82
100;91
96;82
100;71
99;88
98;78
100;75
99;74
98;98
100;70
100;84
98;80
100;62
100;95
100;67
100;81
97;80
100;74
97;67
96;87
100;51
97;86
100;65
98;59
100;56
100;52
98;97
100;98
100;84
100;81
100;54
100;81
98;97
100;59
100;80
98;66
100;60
100;87
100;89
97;55
96;81
100;54
100;98
100;90
97;78
96;52
100;55
96;62
100;57
98;85
100;91
100;79
100;84
96;54
100;87
98;56
100;63
97;86
100;96
96;78
98;81
100;95
96;83
100;70
100;67
100;99
100;74
100;89
99;71
99;98
86;108
90;168
90;150
92;118
92;119
83;111
83;115
87;135
84;166
79;112
91;110
100;55
99;91
100;79
100;65
100;99
97;52
100;56
100;85
100;56
98;65
100;76
100;81
100;66
100;86
98;64
98;61
100;68
100;86
96;55
100;56
96;72
98;71
100;97
100;96
100;95
99;75
99;95
100;85
99;87
96;85
97;92
98;83
96;61
100;55
96;59
96;60
100;74
97;50
100;58
96;66
100;61
97;69
100;80
99;95
100;61
98;72
96;69
100;85
100;78
99;93
100;67
100;88
100;87
100;77
100;71
100;78
100;99
96;55
98;90
96;94
100;99
98;57
100;95
97;87
96;52
99;90
96;86
99;56
97;54
100;86
100;53
100;59
100;83
100;75
98;89
100;95
99;62
100;68
100;68
100;64
100;72
100;74
100;52
96;67
100;82
100;67
100;51
100;65
100;72
97;59
100;51
100;61
100;86
100;73
100;78
96;75
100;66
96;96
100;75
100;98
100;63
100;54
100;93
100;55
97;57
97;81
98;82
100;56
100;51
100;78
100;84
100;61
100;75
96;62
97;68
99;96
99;84
99;97
96;95
100;88
99;92
100;86
100;89
100;65
99;58
100;74
99;88
100;99
100;52
100;56
97;87
100;88
100;84
97;96
96;61
97;97
99;82
100;68
97;79
97;79
100;94
96;71
96;94
96;89
100;52
97;60
100;60
100;50
99;87
100;64
97;99
96;55
100;64
99;83
100;87
100;64
100;62
100;57
100;53
100;76
96;77
99;74
100;65
100;87
96;68
100;83
100;72
100;89
100;61
100;66
97;91
96;54
98;97
99;78
99;63
100;93
100;85
99;70
81;105
80;163
89;180
92;164
81;115
83;128
92;142
90;109
80;163
86;136
91;154
100;56
98;88
99;93
100;58
98;98
98;93
100;96
97;55
97;66
100;70
99;78
100;90
100;89
99;55
100;50
100;69
98;51
100;89
99;97
100;57
99;85
99;98
100;74
100;50
97;83
100;58
100;88
99;62
100;88
98;57
100;85
100;59
100;71
99;74
97;86
97;52
100;85
100;72
100;74
100;64
100;74
100;94
100;95
100;66
98;57
100;58
98;68
100;52
100;87
100;57
99;60
98;97
99;52
100;99
100;95
100;76
100;63
97;97
98;67
100;86
100;68
100;69
100;95
100;79
98;85
96;91
100;80
100;67
98;90
98;97
100;54
100;92
97;90
100;55
99;57
100;62
99;57
100;50
100;97
96;62
98;55
97;56
97;95
100;93
97;71
100;57
99;90
100;75
100;73
99;74
100;69
100;61
97;59
100;61
97;54
98;75
100;70
100;74
100;85
98;62
100;62
100;56
100;80
100;74
100;73
100;86
100;85
100;98
100;62
100;88
100;92
100;80
99;55
100;69
100;51
97;65
99;93
100;81
98;58
100;67
96;59
100;51
96;74
100;88
100;54
100;79
96;64
100;69
99;76
100;74
100;63
98;54
98;62
100;86
97;97
99;61
100;63
100;82
100;85
100;98
100;95
100;81
99;63
100;90
96;60
96;62
100;57
100;51
100;51
97;67
100;50
99;80
100;60
100;94
100;54
100;88
97;83
100;86
98;69
100;61
99;55
99;80
96;52
98;73
98;74
100;98
99;68
100;57
97;71
99;79
97;80
97;95
98;79
100;98
100;61
99;82
98;56
99;80
85;105
84;132
82;146
88;128
90;181
79;137
80;111
80;127
86;181
91;161
80;153
100;94
100;92
100;97
96;75
100;62
98;98
99;54
100;51
100;51
100;84
100;63
96;70
97;70
100;79
96;91
100;81
99;50
96;57
98;58
100;67
100;88
97;99
100;89
99;81
100;93
100;81
99;72
100;82
100;62
100;72
100;92
97;79
100;80
98;67
100;87
99;87
100;63
97;74
100;74
97;60
100;58
100;65
97;94
99;56
100;56
100;76
97;52
98;79
100;71
96;55
99;80
97;99
97;82
100;70
100;92
100;50
100;58
100;74
99;50
96;62
100;88
100;97
100;72
99;73
99;96
100;51
100;83
100;97
99;78
98;74
100;50
100;92
98;91
100;80
97;53
100;98
96;92
100;92
100;95
100;89
100;66
96;82
100;84
100;54
99;99
100;90
100;70
100;74
100;51
100;99
97;97
100;54
98;87
100;91
97;66
96;56
99;51
96;91
99;85
100;61
100;55
99;92
100;67
100;86
98;91
100;86
100;66
100;97
100;59
99;62
100;97
100;54
98;70
100;87
100;57
100;52
100;58
99;94
100;58
100;80
100;50
100;81
97;79
97;87
98;63
100;85
100;53
100;83
100;59
96;53
100;94
100;80
96;54
100;71
100;97
100;66
100;69
100;67
100;78
98;58
97;89
100;88
97;65
100;90
99;83
100;99
96;80
97;62
100;92
96;80
98;91
100;50
100;68
100;81
98;65
100;94
100;95
99;91
98;91
100;53
100;80
100;62
97;84
97;78
100;88
100;91
100;99
100;85
100;89
97;50
98;82
96;58
100;58
96;53
100;68
98;61
100;90
100;57
82;180
83;121
88;179
93;148
88;163
82;106
87;129
79;175
81;154
82;171
88;134
97;77
96;71
100;70
100;56
99;69
96;86
98;71
100;89
100;94
97;62
98;92
100;80
100;66
99;66
99;53
100;81
98;53
100;86
98;94
100;74
100;97
100;89
96;97
97;64
99;67
100;67
98;82
97;77
100;92
96;77
96;76
97;83
100;91
100;58
100;83
96;72
98;52
97;83
100;58
99;81
96;96
100;88
98;51
100;55
97;98
100;77
100;74
100;90
100;92
100;58
100;74
98;68
96;90
100;85
96;99
99;53
100;56
97;50
99;82
96;93
97;70
100;97
97;74
100;97
96;74
100;66
98;77
96;65
100;58
100;75
100;80
100;61
100;87
98;54
100;75
100;95
100;61
100;98
100;58
100;58
100;76
99;63
100;95
100;83
97;67
100;66
97;72
99;52
96;70
100;62
100;88
98;89
96;95
100;63
98;75
100;87
96;57
97;62
100;84
100;68
97;93
100;93
97;77
100;66
100;73
99;67
100;85
97;97
100;72
100;80
100;63
97;87
100;87
97;88
100;72
99;93
100;88
100;67
100;91
100;61
98;80
96;86
100;76
100;76
97;51
100;97
99;84
98;53
100;91
100;86
100;92
100;84
100;79
99;82
100;72
100;71
96;99
97;56
98;55
97;79
100;67
99;98
100;74
100;61
96;61
99;92
100;68
99;84
100;76
100;64
100;54
100;64
100;94
100;73
100;79
100;95
100;80
96;73
100;68
96;82
98;77
100;74
100;52
100;57
100;64
96;60
100;58
100;73
98;62
97;53
97;96
99;98
96;80
97;53
100;54
98;69
99;72
99;95
90;129
92;178
79;170
90;169
85;158
93;127
83;158
83;154
80;144
93;109
79;136
97;85
100;53
98;67
99;75
99;88
99;92
100;74
99;64
100;60
100;56
100;70
96;62
100;57
98;91
100;93
100;98
99;65
100;66
100;74
100;50
98;56
100;62
99;82
100;73
97;58
100;56
99;68
100;58
96;64
100;51
97;68
99;80
97;90
100;68
98;94
100;90
100;81
100;56
97;70
98;51
100;61
99;74
98;67
96;92
100;93
99;87
98;66
99;61
100;80
100;50
100;59
98;82
96;60
100;93
96;84
97;60
98;50
100;87
100;85
100;89
100;97
100;73
100;76
98;93
96;88
97;62
100;82
100;77
100;50
97;91
99;87
99;97
100;72
100;91
99;95
100;59
100;93
100;65
100;56
97;91
100;53
97;67
100;81
97;98
100;99
99;50
100;85
97;77
99;91
100;90
96;57
100;59
100;50
100;87
97;86
100;95
96;82
99;77
99;54
100;94
100;68
97;63
100;58
100;64
97;76
97;94
100;73
97;52
100;87
100;59
96;94
100;65
98;82
100;58
100;88
96;65
100;96
100;73
100;97
100;59
99;50
100;79
100;92
96;70
96;80
100;74
100;54
100;65
100;53
99;81
100;95
100;74
97;68
100;76
100;54
100;65
98;87
96;79
100;52
100;88
100;68
100;84
100;51
100;74
99;57
100;62
99;89
100;86
98;62
97;67
100;97
100;85
97;96
100;53
100;60
100;94
100;74
98;93
100;72
98;52
96;79
100;78
100;58
100;66
99;50
100;50
100;80
100;70
96;74
99;71
100;68
98;61
100;82
99;97
100;68
100;70
97;70
100;98
80;162
82;176
84;115
91;148
80;164
93;124
92;113
84;135
79;144
79;160
87;179
99;64
100;89
96;81
97;85
96;57
97;81
100;83
100;83
100;67
100;55
100;98
100;96
100;99
100;50
100;96
98;93
97;53
100;81
100;90
100;93
99;50
100;65
100;93
100;64
98;64
99;85
98;98
100;80
96;81
98;94
100;80
100;97
100;54
98;64
100;91
96;98
100;83
100;75
99;50
96;50
98;83
96;77
100;50
100;96
100;90
100;99
98;88
100;88
97;77
100;75
100;97
98;63
97;85
100;83
100;83
100;88
100;67
100;97
96;61
97;83
100;96
100;58
99;64
100;86
99;88
98;97
100;60
96;65
99;66
97;79
99;89
100;63
100;97
100;75
100;78
100;61
97;69
100;75
100;83
98;67
97;97
98;81
100;62
100;84
100;66
97;66
100;72
100;86
97;92
100;83
99;85
100;66
100;81
96;76
100;76
100;73
100;68
100;67
100;72
100;83
99;77
97;57
99;53
97;89
100;80
100;66
100;81
100;91
100;72
96;91
100;78
97;78
96;50
100;61
100;89
100;83
100;87
100;77
100;98
100;63
99;54
99;93
97;51
100;75
100;68
100;50
100;97
100;54
100;89
100;89
100;71
97;96
100;51
100;74
100;63
99;89
100;72
100;61
100;62
100;85
100;80
100;88
100;86
99;67
100;85
99;72
100;69
100;89
100;53
98;74
100;62
96;53
99;62
100;52
96;67
100;63
100;96
97;73
100;54
98;89
100;50
100;66
97;52
98;93
100;65
96;89
96;83
96;66
97;92
100;58
100;95
100;92
100;54
96;50
97;60
100;58
98;96
98;85
80;144
93;124
82;176
82;109
88;152
93;139
85;153
83;174
87;132
87;152
85;149
100;83
96;77
96;54
100;90
99;84
100;77
100;83
100;73
98;87
100;80
97;87
100;53
100;74
99;53
100;58
97;94
100;94
100;88
100;69
97;90
100;69
100;57
100;91
100;84
100;72
100;65
100;72
99;74
100;86
100;67
100;56
100;81
100;77
100;68
100;95
100;72
97;80
100;53
96;72
97;62
100;56
100;65
96;92
100;52
100;62
100;55
100;56
100;99
99;70
100;81
100;59
100;60
100;85
100;92
100;99
98;93
100;93
100;60
100;59
100;59
100;74
100;66
98;83
100;94
97;52
98;80
98;63
100;50
100;65
98;79
100;57
100;55
100;93
98;87
96;56
100;59
100;60
99;70
98;71
96;94
99;82
100;50
100;85
100;76
99;95
100;69
99;74
97;70
100;92
100;61
99;55
100;80
100;70
100;50
100;94
100;60
100;92
100;69
100;88
96;65
98;68
100;87
100;87
96;94
97;97
99;53
100;70
100;79
100;90
100;79
100;91
100;76
100;50
98;66
96;65
99;61
97;78
100;59
100;61
100;72
98;60
100;54
100;66
96;80
100;67
100;56
100;58
99;67
100;78
96;92
100;77
96;54
100;83
96;60
100;74
98;74
99;67
98;85
100;64
99;63
97;92
100;68
100;69
100;68
100;54
96;68
100;56
100;89
100;75
97;65
100;59
100;54
96;77
100;85
96;59
99;61
99;89
98;81
100;56
96;72
100;55
100;83
98;87
96;57
100;89
99;65
100;71
100;91
97;60
97;64
100;76
99;58
98;76
100;54
100;92
97;74
100;88
100;96
85;111
89;159
90;169
82;181
93;131
86;146
93;126
87;134
86;166
83;126
80;144
100;63
100;68
97;50
100;65
98;84
98;84
100;59
97;73
97;85
97;78
97;61
100;60
96;81
100;62
99;83
100;90
100;58
99;69
100;67
100;65
100;61
99;65
100;72
99;62
100;84
97;84
100;55
100;88
99;91
99;70
98;88
100;84
100;51
100;53
96;55
100;91
100;82
96;83
96;71
96;67
100;79
100;87
97;84
99;66
100;88
100;56
96;50
98;63
100;59
100;73
100;80
98;52
96;70
100;93
100;77
100;70
100;63
99;90
100;50
97;81
100;52
97;91
97;84
99;65
100;78
100;64
100;94
100;60
99;78
100;97
100;90
100;53
100;89
96;54
97;92
100;89
97;78
96;80
96;80
100;75
100;80
100;54
100;96
97;93
100;69
100;91
100;87
100;79
100;72
99;94
100;58
100;62
99;71
100;79
100;56
99;65
100;95
100;98
98;54
98;67
99;95
100;50
96;67
100;81
96;70
99;77
97;95
97;61
96;64
98;83
100;80
100;83
100;83
97;51
97;85
99;79
100;85
98;97
100;58
100;82
100;60
100;85
99;76
100;86
100;76
99;52
100;74
100;72
100;71
100;93
100;56
96;55
100;70
96;95
100;86
97;86
98;85
100;96
97;91
100;55
100;79
100;61
97;50
97;74
100;71
100;93
97;56
100;91
100;95
100;75
96;72
97;87
96;50
100;67
100;72
96;67
97;86
100;69
99;87
97;59
98;60
99;94
100;60
100;58
100;89
100;97
97;50
96;91
100;96
100;88
100;92
96;76
96;92
100;70
100;79
97;52
100;53
100;77
84;143
81;128
90;174
83;164
83;127
93;177
81;136
89;136
91;113
79;116
79;106
99;80
100;72
100;85
100;63
100;84
99;85
100;55
96;51
100;93
100;94
97;92
100;88
99;98
100;63
100;99
98;69
96;81
96;74
96;80
100;83
100;88
99;89
100;90
96;57
100;62
100;88
97;87
100;80
100;96
97;62
100;64
100;75
97;99
98;71
100;76
100;83
100;68
97;54
100;97
100;83
99;90
99;98
96;88
100;96
100;54
99;72
98;85
100;67
100;74
100;88
100;81
96;92
100;68
100;74
97;82
97;98
100;54
100;69
99;71
100;85
98;95
100;57
99;94
100;90
100;84
100;69
99;61
100;98
98;81
98;72
100;76
98;72
100;92
97;65
100;98
100;88
96;79
100;50
100;54
96;77
100;99
97;62
100;63
97;55
100;99
100;80
100;71
97;72
100;81
100;60
100;82
99;97
100;77
100;53
98;59
97;81
100;85
96;61
96;67
96;51
100;99
98;56
100;83
100;68
100;88
100;68
100;53
98;73
97;78
100;68
100;65
99;89
99;54
96;96
96;87
99;52
100;96
99;98
100;66
100;84
100;51
97;85
98;61
100;91
100;96
99;57
100;91
100;95
100;96
98;95
100;81
98;53
100;69
100;92
98;53
100;74
98;95
98;98
100;99
100;65
100;74
100;74
100;65
100;54
100;73
100;99
96;70
98;92
97;71
100;97
100;60
100;74
100;81
97;71
100;77
100;62
100;89
100;70
98;69
100;67
100;82
96;72
100;74
100;81
97;52
99;73
100;93
100;81
100;74
100;90
100;59
100;60
97;73
97;89
96;50
100;83
100;83
100;88
84;178
86;168
93;126
81;110
81;150
89;181
88;125
80;136
93;174
93;158
82;171
99;65
100;62
99;67
97;54
100;63
100;92
100;72
96;66
98;98
96;58
100;93
97;99
100;90
100;64
98;68
100;66
100;74
100;83
100;83
97;56
96;83
100;93
100;67
100;82
99;85
98;92
100;72
100;55
99;63
97;53
98;52
98;77
99;86
100;75
100;94
100;70
98;75
100;98
99;86
100;64
99;83
97;94
100;74
98;91
99;57
100;89
100;79
100;84
96;59
98;89
97;75
98;96
100;97
96;84
100;58
100;74
100;82
99;74
100;82
96;59
100;52
96;96
100;89
99;61
100;50
100;79
100;55
97;87
97;57
98;83
96;78
98;51
100;75
100;98
98;50
97;73
100;70
100;54
100;72
100;62
100;67
100;85
100;59
100;72
100;79
96;67
100;57
100;64
100;66
100;63
100;88
96;86
97;76
100;53
100;65
100;86
96;68
100;78
98;82
100;82
100;87
100;99
100;91
100;78
100;95
100;85
98;83
100;73
97;81
100;86
98;85
96;75
100;77
100;56
99;58
98;66
99;82
99;91
96;51
100;63
100;57
100;98
99;88
100;63
98;73
97;50
96;94
99;63
100;76
97;52
100;84
100;90
100;92
100;79
100;95
99;98
100;75
97;73
100;51
99;97
99;61
100;60
100;64
97;81
99;78
98;70
97;57
100;98
96;64
100;84
100;59
96;88
99;85
98;98
100;65
99;67
100;99
100;58
100;94
100;90
100;73
100;62
100;87
100;91
100;75
98;54
100;63
100;71
99;78
100;73
100;97
100;75
100;77
99;68
100;60
100;67
100;97
100;60
91;132
81;177
80;102
89;169
91;138
90;110
80;138
88;166
86;124
85;128
79;175
100;98
100;55
99;98
100;88
96;64
100;69
100;72
100;99
100;54
96;72
100;54
97;64
98;94
100;75
99;93
98;60
97;84
97;98
100;86
100;92
99;77
100;50
99;50
98;69
97;99
100;57
96;99
100;94
100;96
100;93
100;93
100;62
100;85
97;51
97;82
98;86
97;94
99;70
100;92
100;98
100;76
96;69
100;84
100;75
99;65
100;84
100;63
99;63
96;76
100;99
100;66
97;88
99;97
97;95
97;53
100;53
100;97
97;58
100;56
99;82
98;53
97;55
96;97
98;62
100;72
97;89
98;83
97;64
100;97
100;96
97;72
98;73
100;86
98;95
97;83
96;79
96;73
100;85
97;98
98;92
96;79
100;76
100;68
100;54
100;89
100;77
100;69
97;70
96;86
99;96
97;96
100;64
100;52
100;77
100;87
98;81
100;53
100;85
100;98
96;78
100;92
97;63
100;83
98;93
100;54
100;64
99;66
100;82
99;94
100;56
97;90
100;56
99;90
100;81
100;89
100;67
100;60
100;60
100;56
100;57
100;84
99;54
99;86
97;94
97;69
100;81
100;58
98;51
100;85
97;94
96;74
100;61
99;79
100;79
100;55
97;66
100;74
98;67
98;84
100;54
96;53
100;96
96;64
100;56
97;63
100;67
96;77
100;54
100;87
100;73
100;97
100;94
100;50
100;50
96;72
96;71
96;50
99;58
100;90
98;55
99;77
100;55
98;57
100;88
100;75
100;96
100;50
99;92
100;76
100;89
99;98
100;52
100;55
100;92
100;83
100;68
100;81
99;79
81;152
83;132
82;153
90;119
92;144
79;120
90;168
87;123
92;152
92;120
90;133
98;74
100;98
96;76
100;77
100;54
99;99
99;57
100;97
100;89
100;87
100;85
100;79
100;72
100;89
100;81
97;98
100;54
100;77
98;61
99;79
100;74
100;51
100;82
97;68
100;75
100;59
100;57
100;82
100;94
100;84
100;86
100;84
98;83
98;87
99;61
100;90
98;94
98;89
99;79
96;72
99;66
98;94
98;93
98;77
100;61
100;77
100;89
100;81
97;55
97;71
100;98
100;78
100;89
96;89
100;88
100;75
100;64
100;90
100;78
99;52
96;95
96;91
100;93
97;69
100;95
100;55
99;84
100;87
97;72
96;85
100;93
98;52
100;74
100;66
96;88
100;54
100;97
97;85
98;99
100;54
99;98
100;94
99;80
98;50
100;52
96;65
97;65
98;87
100;60
100;55
100;62
100;67
100;75
98;50
97;81
97;53
97;76
97;93
98;96
100;97
100;84
100;71
100;76
100;86
100;98
99;77
97;69
100;55
100;80
97;50
100;90
98;91
96;68
99;76
100;78
98;64
100;52
100;97
97;89
100;74
100;78
100;73
96;59
98;93
96;71
99;65
100;50
100;64
100;87
96;58
100;64
100;97
100;79
99;55
100;77
100;69
100;76
97;69
100;76
100;77
100;98
97;52
99;91
100;66
100;84
100;78
100;98
100;85
100;88
98;86
100;69
100;81
99;97
100;84
96;89
100;93
100;80
99;73
100;73
96;85
100;56
100;88
100;79
98;75
100;78
100;59
98;64
98;93
100;79
100;93
97;64
97;67
100;58
97;98
96;96
100;54
100;78
100;83
100;77
100;92
100;64
100;56
100;78
98;59
100;67
99;63
100;56
100;71
100;87
100;99
100;91
100;79
98;53
99;64
96;95
100;96
100;62
98;94
100;73
97;55
100;52
100;66
100;95
98;82
100;84
97;91
100;76
100;76
100;57
100;80
100;94
99;96
99;59
97;83
100;90
97;67
97;80
98;80
100;51
97;53
97;52
100;71
100;61
100;76
96;65
100;92
100;93
100;91
100;66
100;70
100;84
100;51
100;68
96;99
100;84
100;56
98;86
100;70
100;80
100;87
96;80
97;86
100;79
97;91
100;52
100;72
98;70
97;79
96;56
97;76
100;57
98;99
99;88
100;80
99;75
100;79
98;68
96;96
100;98
99;92
100;84
100;96
100;98
99;53
99;97
100;65
99;69
96;98
100;73
100;62
100;59
99;86
100;72
99;69
99;99
97;93
100;62
100;98
100;51
97;54
99;93
100;97
100;78
100;65
100;76
100;71
99;82
100;65
100;76
96;62
100;78
100;56
100;95
100;65
100;81
100;67
96;76
97;60
96;90
100;85
100;99
100;57
100;50
100;77
100;87
97;68
100;95
100;69
100;50
100;64
96;98
100;79
97;71
97;59
98;53
100;84
98;79
100;89
100;85
97;73
100;65
98;68
99;69
100;64
100;96
100;87
100;68
96;51
100;62
99;91
99;63
97;72
100;64
100;66
100;73
99;61
100;54
100;66
98;88
100;99
97;82
98;71
100;51
96;50
96;83
100;90
98;69
100;66
98;78
100;84
96;94
99;80
99;73
100;55
100;73
98;77
100;95
100;83
96;91
100;95
100;77
100;69
100;97
100;64
96;60
100;86
100;89
100;75
98;50
97;76
100;97
96;80
100;60
100;99
100;69
100;53
83;127
86;149
85;108
90;162
81;178
88;118
84;120
93;137
90;125
92;165
86;169
100;68
100;69
98;60
100;93
100;51
99;75
100;71
97;57
97;63
98;65
100;77
97;75
100;97
98;83
100;80
99;70
98;60
100;58
96;91
100;99
96;65
100;79
99;91
97;87
100;79
99;65
98;89
100;82
100;51
100;65
97;84
98;78
100;79
100;93
100;74
100;92
100;97
100;77
100;92
100;74
100;50
100;64
97;96
97;53
100;63
100;79
99;59
96;72
98;73
100;77
100;74
100;50
100;58
100;62
99;99
100;98
100;87
100;77
100;90
99;51
100;58
100;63
100;69
100;98
100;51
99;60
100;66
97;72
99;54
100;57
100;60
98;57
99;62
96;57
100;68
97;94
97;63
100;52
100;90
97;92
100;96
100;57
96;65
100;76
100;80
97;58
100;58
100;51
100;71
